commit 15c43b20f83281c45a71adb0f084327079190503
Author: noah <noahendrick@gmail.com>
Date:   Tue Feb 3 20:01:09 2026 -0600

    check: import branch

 check.txt |    0
 node_modules/zustand/esm/react.mjs                 |   22 +
 node_modules/zustand/esm/react/shallow.d.mts       |    1 +
 node_modules/zustand/esm/react/shallow.mjs         |   12 +
 node_modules/zustand/esm/shallow.d.mts             |    2 +
 node_modules/zustand/esm/shallow.mjs               |    2 +
 node_modules/zustand/esm/traditional.d.mts         |   14 +
 node_modules/zustand/esm/traditional.mjs           |   26 +
 node_modules/zustand/esm/vanilla.d.mts             |   31 +
 node_modules/zustand/esm/vanilla.mjs               |   24 +
 node_modules/zustand/esm/vanilla/shallow.d.mts     |    1 +
 node_modules/zustand/esm/vanilla/shallow.mjs       |   55 +
 node_modules/zustand/index.d.ts                    |    2 +
 node_modules/zustand/index.js                      |   19 +
 node_modules/zustand/middleware.d.ts               |    6 +
 node_modules/zustand/middleware.js                 |  483 +++++++
 node_modules/zustand/middleware/combine.d.ts       |    4 +
 node_modules/zustand/middleware/devtools.d.ts      |   58 +
 node_modules/zustand/middleware/immer.d.ts         |   29 +
 node_modules/zustand/middleware/immer.js           |   14 +
 node_modules/zustand/middleware/persist.d.ts       |   99 ++
 node_modules/zustand/middleware/redux.d.ts         |   21 +
 node_modules/zustand/middleware/ssrSafe.d.ts       |    2 +
 .../zustand/middleware/subscribeWithSelector.d.ts  |   25 +
 node_modules/zustand/package.json                  |  108 ++
 node_modules/zustand/react.d.ts                    |   14 +
 node_modules/zustand/react.js                      |   25 +
 node_modules/zustand/react/shallow.d.ts            |    1 +
 node_modules/zustand/react/shallow.js              |   14 +
 node_modules/zustand/shallow.d.ts                  |    2 +
 node_modules/zustand/shallow.js                    |   15 +
 node_modules/zustand/traditional.d.ts              |   14 +
 node_modules/zustand/traditional.js                |   29 +
 .../ts_version_4.5_and_above_is_required.d.ts      |    0
 node_modules/zustand/vanilla.d.ts                  |   31 +
 node_modules/zustand/vanilla.js                    |   26 +
 node_modules/zustand/vanilla/shallow.d.ts          |    1 +
 node_modules/zustand/vanilla/shallow.js            |   57 +
 package-lock.json                                  |  100 +-
 package.json                                       |    5 +-
 153 files changed, 20303 insertions(+), 2 deletions(-)

commit 238f80d27c352c8a4f89ad0704074601517426f7
Author: noah <noahendrick@gmail.com>
Date:   Sat Dec 27 23:23:07 2025 -0600

    checkpoint: major async threaded tasks complete

 pyproject.toml    |   1 +
 stream_stub_ag.py | 464 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 uv.lock           |  44 +++++-
 3 files changed, 506 insertions(+), 3 deletions(-)

commit dde70455577dcaf9be37dd0b1637c308598d8f66
Author: noah <noahendrick@gmail.com>
Date:   Sat Dec 27 10:26:51 2025 -0600

    check: beginning task creation

 pyproject.toml | 2 +-
 uv.lock        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

commit 553ba68a2cf8aa4bebdf6acd54e268953d244924
Author: noah <noahendrick@gmail.com>
Date:   Mon Dec 22 18:25:36 2025 -0600

    check: Taskiq and Logfire added, Updating Schemas, Refac Services

 pyproject.toml |   4 +-
 uv.lock        | 127 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 2 files changed, 128 insertions(+), 3 deletions(-)

commit ff72971e77b14543d8875164312ea32d813b765a
Author: noah <noahendrick@gmail.com>
Date:   Mon Dec 22 12:53:06 2025 -0600

    check: Settings Done

 pyproject.toml |   3 +
 uv.lock        | 179 +++++++++++++++++++++++++++++++++++++++++++++++++++------
 2 files changed, 164 insertions(+), 18 deletions(-)

commit c951ea92b53badeeec43e8e27dc8ee02e898a094
Author: noah <noahendrick@gmail.com>
Date:   Sun Dec 21 16:26:42 2025 -0600

    adding new sidebar

 front/app.tsx | 6 ------
 1 file changed, 6 deletions(-)

commit ab5ee3b747744944553282b5f4c4fb270b80bf65
Author: noah <noahendrick@gmail.com>
Date:   Fri Dec 19 09:07:16 2025 -0600

    chore: daily development changes (2025-12-19)

 .idea/.gitignore                                   |    3 -
 .idea/ESRA-Mini.iml                                |   17 -
 .idea/inspectionProfiles/Project_Default.xml       |    6 -
 .idea/inspectionProfiles/profiles_settings.xml     |    6 -
 .idea/misc.xml                                     |    7 -
 .idea/modules.xml                                  |    8 -
 .idea/vcs.xml                                      |    6 -
 keybinds.txt                                       | 1670 ----
 node_modules/.package-lock.json                    |  286 +
 node_modules/asynckit/LICENSE                      |   21 +
 node_modules/asynckit/README.md                    |  233 +
 node_modules/asynckit/bench.js                     |   76 +
 node_modules/asynckit/index.js                     |    6 +
 node_modules/asynckit/package.json                 |   63 +
 node_modules/asynckit/parallel.js                  |   43 +
 node_modules/asynckit/serial.js                    |   17 +
 node_modules/asynckit/serialOrdered.js             |   75 +
 node_modules/asynckit/stream.js                    |   21 +
 node_modules/axios/CHANGELOG.md                    | 1359 ++++
 node_modules/axios/LICENSE                         |    7 +
 node_modules/axios/MIGRATION_GUIDE.md              |    3 +
 node_modules/axios/README.md                       | 1784 ++++
 node_modules/axios/index.d.cts                     |  572 ++
 node_modules/axios/index.d.ts                      |  585 ++
 node_modules/axios/index.js                        |   43 +
 node_modules/axios/package.json                    |  239 +
 node_modules/call-bind-apply-helpers/.eslintrc     |   17 +
 .../call-bind-apply-helpers/.github/FUNDING.yml    |   12 +
 node_modules/call-bind-apply-helpers/.nycrc        |    9 +
 node_modules/call-bind-apply-helpers/CHANGELOG.md  |   30 +
 node_modules/call-bind-apply-helpers/LICENSE       |   21 +
 node_modules/call-bind-apply-helpers/README.md     |   62 +
 .../call-bind-apply-helpers/actualApply.d.ts       |    1 +
 .../call-bind-apply-helpers/actualApply.js         |   10 +
 .../call-bind-apply-helpers/applyBind.d.ts         |   19 +
 node_modules/call-bind-apply-helpers/applyBind.js  |   10 +
 .../call-bind-apply-helpers/functionApply.d.ts     |    1 +
 .../call-bind-apply-helpers/functionApply.js       |    4 +
 .../call-bind-apply-helpers/functionCall.d.ts      |    1 +
 .../call-bind-apply-helpers/functionCall.js        |    4 +
 node_modules/call-bind-apply-helpers/index.d.ts    |   64 +
 node_modules/call-bind-apply-helpers/index.js      |   15 +
 node_modules/call-bind-apply-helpers/package.json  |   85 +
 .../call-bind-apply-helpers/reflectApply.d.ts      |    3 +
 .../call-bind-apply-helpers/reflectApply.js        |    4 +
 node_modules/call-bind-apply-helpers/test/index.js |   63 +
 node_modules/call-bind-apply-helpers/tsconfig.json |    9 +
 node_modules/combined-stream/License               |   19 +
 node_modules/combined-stream/Readme.md             |  138 +
 node_modules/combined-stream/package.json          |   25 +
 node_modules/combined-stream/yarn.lock             |   17 +
 node_modules/delayed-stream/.npmignore             |    1 +
 node_modules/delayed-stream/License                |   19 +
 node_modules/delayed-stream/Makefile               |    7 +
 node_modules/delayed-stream/Readme.md              |  141 +
 node_modules/delayed-stream/package.json           |   27 +
 node_modules/dunder-proto/.eslintrc                |    5 +
 node_modules/dunder-proto/.github/FUNDING.yml      |   12 +
 node_modules/dunder-proto/.nycrc                   |   13 +
 node_modules/dunder-proto/CHANGELOG.md             |   24 +
 node_modules/dunder-proto/LICENSE                  |   21 +
 node_modules/dunder-proto/README.md                |   54 +
 node_modules/dunder-proto/get.d.ts                 |    5 +
 node_modules/dunder-proto/get.js                   |   30 +
 node_modules/dunder-proto/package.json             |   76 +
 node_modules/dunder-proto/set.d.ts                 |    5 +
 node_modules/dunder-proto/set.js                   |   35 +
 node_modules/dunder-proto/test/get.js              |   34 +
 node_modules/dunder-proto/test/index.js            |    4 +
 node_modules/dunder-proto/test/set.js              |   50 +
 node_modules/dunder-proto/tsconfig.json            |    9 +
 node_modules/es-define-property/.eslintrc          |   13 +
 .../es-define-property/.github/FUNDING.yml         |   12 +
 node_modules/es-define-property/.nycrc             |    9 +
 node_modules/es-define-property/CHANGELOG.md       |   29 +
 node_modules/es-define-property/LICENSE            |   21 +
 node_modules/es-define-property/README.md          |   49 +
 node_modules/es-define-property/index.d.ts         |    3 +
 node_modules/es-define-property/index.js           |   14 +
 node_modules/es-define-property/package.json       |   81 +
 node_modules/es-define-property/test/index.js      |   56 +
 node_modules/es-define-property/tsconfig.json      |   10 +
 node_modules/es-errors/.eslintrc                   |    5 +
 node_modules/es-errors/.github/FUNDING.yml         |   12 +
 node_modules/es-errors/CHANGELOG.md                |   40 +
 node_modules/es-errors/LICENSE                     |   21 +
 node_modules/es-errors/README.md                   |   55 +
 node_modules/es-errors/eval.d.ts                   |    3 +
 node_modules/es-errors/eval.js                     |    4 +
 node_modules/es-errors/index.d.ts                  |    3 +
 node_modules/es-errors/index.js                    |    4 +
 node_modules/es-errors/package.json                |   80 +
 node_modules/es-errors/range.d.ts                  |    3 +
 node_modules/es-errors/range.js                    |    4 +
 node_modules/es-errors/ref.d.ts                    |    3 +
 node_modules/es-errors/ref.js                      |    4 +
 node_modules/es-errors/syntax.d.ts                 |    3 +
 node_modules/es-errors/syntax.js                   |    4 +
 node_modules/es-errors/test/index.js               |   19 +
 node_modules/es-errors/tsconfig.json               |   49 +
 node_modules/es-errors/type.d.ts                   |    3 +
 node_modules/es-errors/type.js                     |    4 +
 node_modules/es-errors/uri.d.ts                    |    3 +
 node_modules/es-errors/uri.js                      |    4 +
 node_modules/es-object-atoms/.eslintrc             |   16 +
 node_modules/es-object-atoms/.github/FUNDING.yml   |   12 +
 node_modules/es-object-atoms/CHANGELOG.md          |   37 +
 node_modules/es-object-atoms/LICENSE               |   21 +
 node_modules/es-object-atoms/README.md             |   63 +
 .../es-object-atoms/RequireObjectCoercible.d.ts    |    3 +
 .../es-object-atoms/RequireObjectCoercible.js      |   11 +
 node_modules/es-object-atoms/ToObject.d.ts         |    7 +
 node_modules/es-object-atoms/ToObject.js           |   10 +
 node_modules/es-object-atoms/index.d.ts            |    3 +
 node_modules/es-object-atoms/index.js              |    4 +
 node_modules/es-object-atoms/isObject.d.ts         |    3 +
 node_modules/es-object-atoms/isObject.js           |    6 +
 node_modules/es-object-atoms/package.json          |   80 +
 node_modules/es-object-atoms/test/index.js         |   38 +
 node_modules/es-object-atoms/tsconfig.json         |    6 +
 node_modules/es-set-tostringtag/.eslintrc          |   13 +
 node_modules/es-set-tostringtag/.nycrc             |    9 +
 node_modules/es-set-tostringtag/CHANGELOG.md       |   67 +
 node_modules/es-set-tostringtag/LICENSE            |   21 +
 node_modules/es-set-tostringtag/README.md          |   53 +
 node_modules/es-set-tostringtag/index.d.ts         |   10 +
 node_modules/es-set-tostringtag/index.js           |   35 +
 node_modules/es-set-tostringtag/package.json       |   78 +
 node_modules/es-set-tostringtag/test/index.js      |   85 +
 node_modules/es-set-tostringtag/tsconfig.json      |    9 +
 node_modules/follow-redirects/LICENSE              |   18 +
 node_modules/follow-redirects/README.md            |  155 +
 node_modules/follow-redirects/debug.js             |   15 +
 node_modules/follow-redirects/http.js              |    1 +
 node_modules/follow-redirects/https.js             |    1 +
 node_modules/follow-redirects/index.js             |  686 ++
 node_modules/follow-redirects/package.json         |   58 +
 node_modules/form-data/CHANGELOG.md                |  659 ++
 node_modules/form-data/License                     |   19 +
 node_modules/form-data/README.md                   |  355 +
 node_modules/form-data/index.d.ts                  |   62 +
 node_modules/form-data/package.json                |   82 +
 node_modules/function-bind/.eslintrc               |   21 +
 node_modules/function-bind/.github/FUNDING.yml     |   12 +
 node_modules/function-bind/.github/SECURITY.md     |    3 +
 node_modules/function-bind/.nycrc                  |   13 +
 node_modules/function-bind/CHANGELOG.md            |  136 +
 node_modules/function-bind/LICENSE                 |   20 +
 node_modules/function-bind/README.md               |   46 +
 node_modules/function-bind/implementation.js       |   84 +
 node_modules/function-bind/index.js                |    5 +
 node_modules/function-bind/package.json            |   87 +
 node_modules/function-bind/test/.eslintrc          |    9 +
 node_modules/function-bind/test/index.js           |  252 +
 node_modules/get-intrinsic/.eslintrc               |   42 +
 node_modules/get-intrinsic/.github/FUNDING.yml     |   12 +
 node_modules/get-intrinsic/.nycrc                  |    9 +
 node_modules/get-intrinsic/CHANGELOG.md            |  186 +
 node_modules/get-intrinsic/LICENSE                 |   21 +
 node_modules/get-intrinsic/README.md               |   71 +
 node_modules/get-intrinsic/index.js                |  378 +
 node_modules/get-intrinsic/package.json            |   97 +
 node_modules/get-intrinsic/test/GetIntrinsic.js    |  274 +
 node_modules/get-proto/.eslintrc                   |   10 +
 node_modules/get-proto/.github/FUNDING.yml         |   12 +
 node_modules/get-proto/.nycrc                      |    9 +
 node_modules/get-proto/CHANGELOG.md                |   21 +
 node_modules/get-proto/LICENSE                     |   21 +
 node_modules/get-proto/Object.getPrototypeOf.d.ts  |    5 +
 node_modules/get-proto/Object.getPrototypeOf.js    |    6 +
 node_modules/get-proto/README.md                   |   50 +
 node_modules/get-proto/Reflect.getPrototypeOf.d.ts |    3 +
 node_modules/get-proto/Reflect.getPrototypeOf.js   |    4 +
 node_modules/get-proto/index.d.ts                  |    5 +
 node_modules/get-proto/index.js                    |   27 +
 node_modules/get-proto/package.json                |   81 +
 node_modules/get-proto/test/index.js               |   68 +
 node_modules/get-proto/tsconfig.json               |    9 +
 node_modules/gopd/.eslintrc                        |   16 +
 node_modules/gopd/.github/FUNDING.yml              |   12 +
 node_modules/gopd/CHANGELOG.md                     |   45 +
 node_modules/gopd/LICENSE                          |   21 +
 node_modules/gopd/README.md                        |   40 +
 node_modules/gopd/gOPD.d.ts                        |    1 +
 node_modules/gopd/gOPD.js                          |    4 +
 node_modules/gopd/index.d.ts                       |    5 +
 node_modules/gopd/index.js                         |   15 +
 node_modules/gopd/package.json                     |   77 +
 node_modules/gopd/test/index.js                    |   36 +
 node_modules/gopd/tsconfig.json                    |    9 +
 node_modules/has-symbols/.eslintrc                 |   11 +
 node_modules/has-symbols/.github/FUNDING.yml       |   12 +
 node_modules/has-symbols/.nycrc                    |    9 +
 node_modules/has-symbols/CHANGELOG.md              |   91 +
 node_modules/has-symbols/LICENSE                   |   21 +
 node_modules/has-symbols/README.md                 |   46 +
 node_modules/has-symbols/index.d.ts                |    3 +
 node_modules/has-symbols/index.js                  |   14 +
 node_modules/has-symbols/package.json              |  111 +
 node_modules/has-symbols/shams.d.ts                |    3 +
 node_modules/has-symbols/shams.js                  |   45 +
 node_modules/has-symbols/test/index.js             |   22 +
 node_modules/has-symbols/test/shams/core-js.js     |   29 +
 .../test/shams/get-own-property-symbols.js         |   29 +
 node_modules/has-symbols/test/tests.js             |   58 +
 node_modules/has-symbols/tsconfig.json             |   10 +
 node_modules/has-tostringtag/.eslintrc             |    5 +
 node_modules/has-tostringtag/.github/FUNDING.yml   |   12 +
 node_modules/has-tostringtag/.nycrc                |   13 +
 node_modules/has-tostringtag/CHANGELOG.md          |   42 +
 node_modules/has-tostringtag/LICENSE               |   21 +
 node_modules/has-tostringtag/README.md             |   46 +
 node_modules/has-tostringtag/index.d.ts            |    3 +
 node_modules/has-tostringtag/index.js              |    8 +
 node_modules/has-tostringtag/package.json          |  108 +
 node_modules/has-tostringtag/shams.d.ts            |    3 +
 node_modules/has-tostringtag/shams.js              |    8 +
 node_modules/has-tostringtag/test/index.js         |   21 +
 node_modules/has-tostringtag/test/shams/core-js.js |   31 +
 .../test/shams/get-own-property-symbols.js         |   30 +
 node_modules/has-tostringtag/test/tests.js         |   15 +
 node_modules/has-tostringtag/tsconfig.json         |   49 +
 node_modules/hasown/.eslintrc                      |    5 +
 node_modules/hasown/.github/FUNDING.yml            |   12 +
 node_modules/hasown/.nycrc                         |   13 +
 node_modules/hasown/CHANGELOG.md                   |   40 +
 node_modules/hasown/LICENSE                        |   21 +
 node_modules/hasown/README.md                      |   40 +
 node_modules/hasown/index.d.ts                     |    3 +
 node_modules/hasown/index.js                       |    8 +
 node_modules/hasown/package.json                   |   92 +
 node_modules/hasown/tsconfig.json                  |    6 +
 node_modules/math-intrinsics/.eslintrc             |   16 +
 node_modules/math-intrinsics/.github/FUNDING.yml   |   12 +
 node_modules/math-intrinsics/CHANGELOG.md          |   24 +
 node_modules/math-intrinsics/LICENSE               |   21 +
 node_modules/math-intrinsics/README.md             |   50 +
 node_modules/math-intrinsics/abs.d.ts              |    1 +
 node_modules/math-intrinsics/abs.js                |    4 +
 .../math-intrinsics/constants/maxArrayLength.d.ts  |    3 +
 .../math-intrinsics/constants/maxArrayLength.js    |    4 +
 .../math-intrinsics/constants/maxSafeInteger.d.ts  |    3 +
 .../math-intrinsics/constants/maxSafeInteger.js    |    5 +
 .../math-intrinsics/constants/maxValue.d.ts        |    3 +
 node_modules/math-intrinsics/constants/maxValue.js |    5 +
 node_modules/math-intrinsics/floor.d.ts            |    1 +
 node_modules/math-intrinsics/floor.js              |    4 +
 node_modules/math-intrinsics/isFinite.d.ts         |    3 +
 node_modules/math-intrinsics/isFinite.js           |   12 +
 node_modules/math-intrinsics/isInteger.d.ts        |    3 +
 node_modules/math-intrinsics/isInteger.js          |   16 +
 node_modules/math-intrinsics/isNaN.d.ts            |    1 +
 node_modules/math-intrinsics/isNaN.js              |    6 +
 node_modules/math-intrinsics/isNegativeZero.d.ts   |    3 +
 node_modules/math-intrinsics/isNegativeZero.js     |    6 +
 node_modules/math-intrinsics/max.d.ts              |    1 +
 node_modules/math-intrinsics/max.js                |    4 +
 node_modules/math-intrinsics/min.d.ts              |    1 +
 node_modules/math-intrinsics/min.js                |    4 +
 node_modules/math-intrinsics/mod.d.ts              |    3 +
 node_modules/math-intrinsics/mod.js                |    9 +
 node_modules/math-intrinsics/package.json          |   86 +
 node_modules/math-intrinsics/pow.d.ts              |    1 +
 node_modules/math-intrinsics/pow.js                |    4 +
 node_modules/math-intrinsics/round.d.ts            |    1 +
 node_modules/math-intrinsics/round.js              |    4 +
 node_modules/math-intrinsics/sign.d.ts             |    3 +
 node_modules/math-intrinsics/sign.js               |   11 +
 node_modules/math-intrinsics/test/index.js         |  192 +
 node_modules/math-intrinsics/tsconfig.json         |    3 +
 node_modules/mime-db/HISTORY.md                    |  507 ++
 node_modules/mime-db/LICENSE                       |   23 +
 node_modules/mime-db/README.md                     |  100 +
 node_modules/mime-db/db.json                       | 8519 ++++++++++++++++++++
 node_modules/mime-db/index.js                      |   12 +
 node_modules/mime-db/package.json                  |   60 +
 node_modules/mime-types/HISTORY.md                 |  397 +
 node_modules/mime-types/LICENSE                    |   23 +
 node_modules/mime-types/README.md                  |  113 +
 node_modules/mime-types/index.js                   |  188 +
 node_modules/mime-types/package.json               |   44 +
 node_modules/proxy-from-env/.eslintrc              |   29 +
 node_modules/proxy-from-env/.travis.yml            |   10 +
 node_modules/proxy-from-env/LICENSE                |   20 +
 node_modules/proxy-from-env/README.md              |  131 +
 node_modules/proxy-from-env/index.js               |  108 +
 node_modules/proxy-from-env/package.json           |   34 +
 node_modules/proxy-from-env/test.js                |  483 ++
 package-lock.json                                  |  291 +
 package.json                                       |    5 +
 pyproject.toml                                     |   10 +-
 uv.lock                                            |  220 +-
 292 files changed, 25501 insertions(+), 1727 deletions(-)

commit 1073fab727641a7a672921fb6737d8060776f8df
Author: noah <noahendrick@gmail.com>
Date:   Thu Dec 18 21:49:49 2025 -0600

    refactor and cleanup: finalizing be

 pyproject.toml |  1 +
 uv.lock        | 52 ++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 53 insertions(+)

commit 5197a93739af676f892172a030e07683dff25f58
Author: noah <noahendrick@gmail.com>
Date:   Tue Dec 16 23:58:44 2025 -0600

    tests

 front/app.tsx  |   6 +
 pyproject.toml |   3 +-
 uv.lock        | 912 ++-------------------------------------------------------
 3 files changed, 28 insertions(+), 893 deletions(-)

commit 2a23d31aec23fd522344275ed5125ffe3b5cdf84
Author: noah <noahendrick@gmail.com>
Date:   Sun Dec 14 17:45:16 2025 -0600

    chore: daily development changes (2025-12-14)

 pyproject.toml | 2 +-
 uv.lock        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

commit 4d8efe531b29491cefc8238e5f3e86bdd3a8b600
Author: noah <noahendrick@gmail.com>
Date:   Thu Dec 11 16:43:28 2025 -0600

    chore: daily development changes (2025-12-11)

 CONVENTIONS.md | 5 ++---
 pyproject.toml | 1 +
 uv.lock        | 2 ++
 3 files changed, 5 insertions(+), 3 deletions(-)

commit 6ec8e0d8611cef7846c8217891cde8e55a075063
Author: noah <noahendrick@gmail.com>
Date:   Tue Dec 9 14:20:38 2025 -0600

    chore: daily development changes (2025-12-09)

 pyproject.toml |  3 ++-
 uv.lock        | 16 ++++++++++++++++
 2 files changed, 18 insertions(+), 1 deletion(-)

commit 823f30cff5e66a105df45ad7ab3bb3c1e0c38492
Author: noah <noahendrick@gmail.com>
Date:   Mon Dec 8 12:37:31 2025 -0600

    chore: daily development changes (2025-12-08)

 README.md | 1 +
 1 file changed, 1 insertion(+)

commit 41bfdf819c3f1483ee1f914a20968231a9d4117b
Author: noah <noahendrick@gmail.com>
Date:   Sun Dec 7 00:06:49 2025 -0600

    chore: daily development changes (2025-12-07)

 CONVENTIONS.md |   68 +++
 keybinds.txt   | 1670 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 pyproject.toml |    6 +-
 uv.lock        |  281 ++++++++--
 4 files changed, 1977 insertions(+), 48 deletions(-)

commit ddcffa1af574eb8aadbced757aa392d6242b0979
Author: noah <noahendrick@gmail.com>
Date:   Thu Dec 4 11:51:48 2025 -0600

    set

 .gitignore     |  1 +
 pyproject.toml |  1 +
 uv.lock        | 23 +++++++++++++++++++++++
 3 files changed, 25 insertions(+)

commit 4eac3d0613f7672b504e73d427a8176799b347e8
Author: noah <noahendrick@gmail.com>
Date:   Sat Nov 29 22:47:38 2025 -0600

    smh

 .idea/.gitignore                               |  3 +++
 .idea/ESRA-Mini.iml                            | 17 +++++++++++++++++
 .idea/inspectionProfiles/Project_Default.xml   |  6 ++++++
 .idea/inspectionProfiles/profiles_settings.xml |  6 ++++++
 .idea/misc.xml                                 |  7 +++++++
 .idea/modules.xml                              |  8 ++++++++
 .idea/vcs.xml                                  |  6 ++++++
 pyproject.toml                                 |  1 -
 uv.lock                                        | 11 -----------
 9 files changed, 53 insertions(+), 12 deletions(-)

commit 4f6c02cd7e204b348195cfd78ace76cc94e1f752
Author: noah <noahendrick@gmail.com>
Date:   Tue Nov 25 21:37:48 2025 -0600

    chat and ingestion tests complete

 pyproject.toml |  12 +-
 uv.lock        | 676 +++++----------------------------------------------------
 2 files changed, 57 insertions(+), 631 deletions(-)

commit 6b78d0c4effd1a51dc7c3732619684b9f91a9ff6
Author: noah <noahendrick@gmail.com>
Date:   Mon Nov 17 22:30:12 2025 -0600

    more additions and refactoring

 pyproject.toml | 1 +
 uv.lock        | 2 ++
 2 files changed, 3 insertions(+)

commit 6dbc0e2c1325f0d5657d253a9c8d206cd447f633
Author: noah <noahendrick@gmail.com>
Date:   Sun Nov 16 20:25:19 2025 -0600

    additions

 pyproject.toml |   97 ++--
 uv.lock        | 1524 +++++++++++++++++++++++++++++++++++++++++++++++++++++---
 2 files changed, 1519 insertions(+), 102 deletions(-)

commit 59ac190ca94d5f04eb0fe138b0cb1d5289a8dfe7
Author: noah <noahendrick@gmail.com>
Date:   Sat Nov 15 22:47:40 2025 -0600

    additions and refactors

 .idea/.gitignore                               |   7 -
 .idea/ESRA-Mini.iml                            |  14 -
 .idea/inspectionProfiles/Project_Default.xml   |   6 -
 .idea/inspectionProfiles/profiles_settings.xml |   6 -
 .idea/misc.xml                                 |   7 -
 .idea/modules.xml                              |   8 -
 .idea/vcs.xml                                  |   6 -
 .zed/debug.json                                |  20 -
 background_debug.txt                           |   2 -
 debug.txt                                      | 527 -------------------------
 pyproject.toml                                 |   5 +-
 test_files/abyssal.txt                         |  30 --
 test_files/landown.txt                         |  33 --
 test_files/malc-x.txt                          |  63 ---
 test_files/mayfl11.txt                         |  51 ---
 test_files/nofredom.txt                        | 198 ----------
 test_files/rights_o.txt                        | 135 -------
 vectors_fixtures.txt                           |   1 -
 18 files changed, 3 insertions(+), 1116 deletions(-)

commit cac4f377f94950758fa771850bb122ac1c9c74b1
Author: noah <noahendrick@gmail.com>
Date:   Wed Nov 12 11:24:07 2025 -0600

    misc. changes

 .idea/.gitignore     |   4 +
 background_debug.txt |   2 +
 pyproject.toml       |   5 +-
 pyright_ignores.txt  |   2 +
 scra.txt             | 300 ---------------------------------------------------
 uv.lock              |  91 ++++++++++++++++
 6 files changed, 103 insertions(+), 301 deletions(-)

commit 8ab36cc50203ca2658191121b408bb70287ff1a2
Author: noah <noahendrick@gmail.com>
Date:   Mon Nov 10 12:42:34 2025 -0600

    tests and fixes

 .idea/ESRA-Mini.iml                               |   2 +-
 .idea/misc.xml                                    |   2 +-
 pyproject.toml                                    |   4 +
 pytest.ini                                        |  33 ---
 pytest.toml                                       |   6 +
 test_files/BogeyBeast.txt                         |  48 ----
 test_files/JackAndTheBeanStalk.txt                |  14 --
 test_files/LittleRedRidingHood.txt                |  79 -------
 test_files/ThreeLittlePigs.txt                    |  71 ------
 test_files/abyssal.txt                            |  30 +++
 test_files/landown.txt                            |  33 +++
 test_files/malc-x.txt                             |  63 ++++++
 test_files/mayfl11.txt                            |  51 +++++
 test_files/nofredom.txt                           | 198 +++++++++++++++++
 test_files/rights_o.txt                           | 135 ++++++++++++
 test_files/test_data_1.txt                        |   3 -
 test_files/test_data_2.txt                        |   3 -
 test_files/test_data_3.txt                        |   3 -
 test_files/test_data_4.txt                        |   3 -
 test_files/test_data_5.txt                        |   3 -
 test_files/test_story.docx                        | Bin 37371 -> 0 bytes
 test_files/test_story.rtf                         |  19 --
 test_files/test_story.txt                         |  16 --
 test_files/testclean/.DS_Store                    | Bin 6148 -> 0 bytes
 test_files/testclean/oddtimes.txt                 |   1 -
 test_files/testclean/the secret handshake was.txt |   1 -
 test_files/testclean/uncleaned_test 2.txt         |  19 --
 test_files/testclean/uncleaned_test_wild.txt      |  39 ----
 test_files/testclean/waryharry.txt                |   1 -
 test_files/uncleaned_test_wild.txt                |  39 ----
 uv.lock                                           | 253 ++++++++++++++++++----
 vectors_fixtures.txt                              |   1 +
 32 files changed, 734 insertions(+), 439 deletions(-)

commit 857050994428ea1158d0e1f8b36ad4f79232eeba
Author: noah <noahendrick@gmail.com>
Date:   Fri Nov 7 19:13:45 2025 -0600

    fixes

 .zed/debug.json |  20 ++
 uv.lock         | 946 +++++++++++++++++++++++++++++---------------------------
 2 files changed, 516 insertions(+), 450 deletions(-)

commit 7c01709670c62c3fcea8f077c66f80d3eddb220c
Author: noah <noahendrick@gmail.com>
Date:   Wed Nov 5 19:36:01 2025 -0600

    changes - undone

 .python-version |    2 +-
 debug.txt       |   30 +-
 pyproject.toml  |    4 +-
 scra.txt        |  300 ++++++
 uv.lock         | 2905 +++++++++++++++++++++++++++++++++++++++++--------------
 5 files changed, 2487 insertions(+), 754 deletions(-)

commit c0078bd2f9b47372478cac7c56a9d76167658cc2
Author: noah <noahendrick@gmail.com>
Date:   Thu Oct 30 21:32:16 2025 -0500

    refac

 pyproject.toml |   3 +
 uv.lock        | 458 +++++++++++++++++++++++++++++++++++++++++++++++++++++++--
 2 files changed, 452 insertions(+), 9 deletions(-)

commit 6c33c7cdaa7fdea524e7646baec533af1bbb859b
Author: noah <noahendrick@gmail.com>
Date:   Tue Oct 28 19:49:57 2025 -0500

    ui responsive

 pyproject.toml |  1 +
 uv.lock        | 11 +++++++++++
 2 files changed, 12 insertions(+)

commit c0e70235899a2096e12ca6883545e61d042cfa61
Author: noah <noahendrick@gmail.com>
Date:   Sat Oct 25 20:52:45 2025 -0500

    tui

 debug.txt                          |  527 +++++++++++++++++
 key_debug.txt                      |  998 --------------------------------
 pyproject.toml                     |    5 +-
